Date : 2026-07-16 13:32:32
Directory : d:\HDSP_HYBRID\frontend
Total : 890 files,  -1308 codes, -9850 comments, -6247 blanks, all -17405 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\knowledge-search\interfaces\search-provider.interface.ts                      | TypeScript         |        -20 |        -12 |         -7 |        -39 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\knowledge-search\knowledge-search.module.ts                                   | TypeScript         |         -7 |          0 |         -2 |         -9 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\knowledge-search\services\knowledge-collection.service.ts                     | TypeScript         |        -14 |          0 |         -4 |        -18 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\knowledge-search\services\knowledge-lifecycle.service.ts                      | TypeScript         |        -25 |         -8 |         -5 |        -38 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\knowledge-search\services\knowledge-platform.service.ts                       | TypeScript         |        -24 |         -6 |         -9 |        -39 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\knowledge-search\services\knowledge-validation.service.ts                     | TypeScript         |        -29 |         -1 |         -8 |        -38 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\object-repository\interfaces\object-storage-provider.interface.ts             | TypeScript         |        -18 |        -23 |         -7 |        -48 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\object-repository\object-repository.module.ts                                 | TypeScript         |        -30 |        -17 |         -2 |        -49 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\object-repository\providers\__tests__\s3-storage-provider.conformance.spec.ts | TypeScript         |        -60 |        -17 |        -10 |        -87 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\object-repository\providers\local-storage.provider.ts                         | TypeScript         |        -49 |        -37 |        -10 |        -96 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\object-repository\providers\s3-storage.provider.ts                            | TypeScript         |        -79 |        -30 |        -11 |       -120 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\object-repository\services\object-repository.service.ts                       | TypeScript         |        -25 |        -10 |         -7 |        -42 |
| d:\HDSP_HYBRID\backend\src\modules\platform\services\platform-services.module.ts                                                   | TypeScript         |        -11 |         -5 |         -2 |        -18 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant-provisioning\dto\provision-tenant.dto.ts                                        | TypeScript         |        -27 |        -11 |         -8 |        -46 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant-provisioning\entities\tenant-connector-pairing.entity.ts                        | TypeScript         |        -19 |        -30 |         -8 |        -57 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant-provisioning\entities\tenant-provisioning-run.entity.ts                         | TypeScript         |        -35 |        -25 |        -16 |        -76 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant-provisioning\entities\tenant-provisioning-step.entity.ts                        | TypeScript         |        -31 |        -10 |        -13 |        -54 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant-provisioning\events\tenant-provisioned.event.ts                                 | TypeScript         |        -12 |        -12 |         -2 |        -26 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant-provisioning\tenant-provisioning.controller.ts                                  | TypeScript         |        -40 |        -16 |         -7 |        -63 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant-provisioning\tenant-provisioning.module.ts                                      | TypeScript         |        -30 |        -12 |         -2 |        -44 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant-provisioning\tenant-provisioning.service.ts                                     | TypeScript         |       -327 |       -166 |        -52 |       -545 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\__tests__\tenant-context-interceptor.spec.ts                                    | TypeScript         |        -47 |         -8 |        -12 |        -67 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\__tests__\tenant-context-storage.spec.ts                                        | TypeScript         |        -56 |         -4 |        -10 |        -70 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\__tests__\tenant-enforcement-canonical.spec.ts                                  | TypeScript         |        -76 |        -15 |        -21 |       -112 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\__tests__\tenant-resolvers.spec.ts                                              | TypeScript         |        -64 |         -9 |        -25 |        -98 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\__tests__\tenant-scoped-repository.spec.ts                                      | TypeScript         |       -200 |        -18 |        -64 |       -282 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\context\tenant-context-storage.ts                                               | TypeScript         |        -47 |        -47 |         -9 |       -103 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\context\tenant-context.interceptor.ts                                           | TypeScript         |        -32 |        -47 |         -6 |        -85 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\context\tenant-scope.interface.ts                                               | TypeScript         |         -4 |        -24 |         -2 |        -30 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\entities\tenant.entity.ts                                                       | TypeScript         |        -22 |        -17 |         -9 |        -48 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\repositories\tenant-scoped-repository.provider.ts                               | TypeScript         |        -19 |        -16 |         -3 |        -38 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\repositories\tenant-scoped.repository.ts                                        | TypeScript         |       -267 |        -86 |        -30 |       -383 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\resolvers\chain-tenant.resolver.ts                                              | TypeScript         |         -9 |        -24 |         -3 |        -36 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\resolvers\oracle-tenant.resolver.ts                                             | TypeScript         |         -9 |        -23 |         -3 |        -35 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\resolvers\session-tenant.resolver.ts                                            | TypeScript         |        -15 |        -27 |         -4 |        -46 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\tenant-context.service.ts                                                       | TypeScript         |        -45 |        -56 |        -10 |       -111 |
| d:\HDSP_HYBRID\backend\src\modules\platform\tenant\tenant.module.ts                                                                | TypeScript         |        -30 |        -22 |         -2 |        -54 |
| d:\HDSP_HYBRID\backend\src\modules\rbac\dto\create-role.dto.ts                                                                     | TypeScript         |        -45 |          0 |         -8 |        -53 |
| d:\HDSP_HYBRID\backend\src\modules\rbac\entities\permission.entity.ts                                                              | TypeScript         |        -24 |         -6 |         -9 |        -39 |
| d:\HDSP_HYBRID\backend\src\modules\rbac\entities\role.entity.ts                                                                    | TypeScript         |        -31 |         -5 |        -10 |        -46 |
| d:\HDSP_HYBRID\backend\src\modules\rbac\permissions.service.ts                                                                     | TypeScript         |        -31 |         -8 |         -6 |        -45 |
| d:\HDSP_HYBRID\backend\src\modules\rbac\rbac.controller.ts                                                                         | TypeScript         |        -74 |         -3 |        -10 |        -87 |
| d:\HDSP_HYBRID\backend\src\modules\rbac\rbac.module.ts                                                                             | TypeScript         |        -26 |         -9 |         -2 |        -37 |
| d:\HDSP_HYBRID\backend\src\modules\rbac\roles.service.ts                                                                           | TypeScript         |       -114 |        -13 |        -23 |       -150 |
| d:\HDSP_HYBRID\backend\src\modules\reports\reports.controller.ts                                                                   | TypeScript         |       -104 |         -1 |        -12 |       -117 |
| d:\HDSP_HYBRID\backend\src\modules\reports\reports.module.ts                                                                       | TypeScript         |        -24 |          0 |         -2 |        -26 |
| d:\HDSP_HYBRID\backend\src\modules\reports\reports.service.ts                                                                      | TypeScript         |       -261 |         -8 |        -30 |       -299 |
| d:\HDSP_HYBRID\backend\src\modules\reports\reports.types.ts                                                                        | TypeScript         |        -58 |         -1 |         -7 |        -66 |
| d:\HDSP_HYBRID\backend\src\modules\settings\entities\system-setting.entity.ts                                                      | TypeScript         |        -18 |        -12 |         -7 |        -37 |
| d:\HDSP_HYBRID\backend\src\modules\settings\settings.controller.ts                                                                 | TypeScript         |        -16 |          0 |         -3 |        -19 |
| d:\HDSP_HYBRID\backend\src\modules\settings\settings.module.ts                                                                     | TypeScript         |        -12 |          0 |         -2 |        -14 |
| d:\HDSP_HYBRID\backend\src\modules\settings\settings.service.ts                                                                    | TypeScript         |        -31 |          0 |         -6 |        -37 |
| d:\HDSP_HYBRID\backend\src\modules\token\analytics\token-analytics.controller.ts                                                   | TypeScript         |       -115 |        -10 |        -14 |       -139 |
| d:\HDSP_HYBRID\backend\src\modules\token\analytics\token-analytics.service.ts                                                      | TypeScript         |       -326 |        -51 |        -20 |       -397 |
| d:\HDSP_HYBRID\backend\src\modules\token\audit\token-audit.service.ts                                                              | TypeScript         |        -64 |        -10 |         -9 |        -83 |
| d:\HDSP_HYBRID\backend\src\modules\token\config\token-config.controller.ts                                                         | TypeScript         |       -148 |        -31 |        -23 |       -202 |
| d:\HDSP_HYBRID\backend\src\modules\token\config\token-config.service.ts                                                            | TypeScript         |       -246 |        -33 |        -43 |       -322 |
| d:\HDSP_HYBRID\backend\src\modules\token\display\display.controller.ts                                                             | TypeScript         |        -49 |        -15 |         -7 |        -71 |
| d:\HDSP_HYBRID\backend\src\modules\token\display\display.service.ts                                                                | TypeScript         |        -69 |        -12 |        -14 |        -95 |
| d:\HDSP_HYBRID\backend\src\modules\token\dto\call-token.dto.ts                                                                     | TypeScript         |         -9 |          0 |         -3 |        -12 |
| d:\HDSP_HYBRID\backend\src\modules\token\dto\upsert-counter.dto.ts                                                                 | TypeScript         |        -28 |          0 |         -6 |        -34 |
| d:\HDSP_HYBRID\backend\src\modules\token\entities\display-page.entity.ts                                                           | TypeScript         |        -25 |        -25 |        -10 |        -60 |
| d:\HDSP_HYBRID\backend\src\modules\token\entities\token-analytics-daily.entity.ts                                                  | TypeScript         |        -42 |        -19 |        -20 |        -81 |
| d:\HDSP_HYBRID\backend\src\modules\token\entities\token-audit-log.entity.ts                                                        | TypeScript         |        -29 |        -19 |        -14 |        -62 |
| d:\HDSP_HYBRID\backend\src\modules\token\entities\token-branch-config.entity.ts                                                    | TypeScript         |        -26 |        -12 |        -11 |        -49 |
| d:\HDSP_HYBRID\backend\src\modules\token\entities\token-call.entity.ts                                                             | TypeScript         |        -40 |        -27 |        -18 |        -85 |
| d:\HDSP_HYBRID\backend\src\modules\token\entities\token-counter.entity.ts                                                          | TypeScript         |        -29 |        -12 |        -10 |        -51 |
| d:\HDSP_HYBRID\backend\src\modules\token\entities\token-kiosk-assignment.entity.ts                                                 | TypeScript         |        -48 |        -20 |        -20 |        -88 |
| d:\HDSP_HYBRID\backend\src\modules\token\entities\token-kiosk-branding.entity.ts                                                   | TypeScript         |        -33 |        -15 |        -16 |        -64 |
| d:\HDSP_HYBRID\backend\src\modules\token\entities\token-kiosk.entity.ts                                                            | TypeScript         |        -39 |        -20 |        -17 |        -76 |
| d:\HDSP_HYBRID\backend\src\modules\token\entities\token-location.entity.ts                                                         | TypeScript         |        -40 |        -18 |        -17 |        -75 |
| d:\HDSP_HYBRID\backend\src\modules\token\entities\token-record.entity.ts                                                           | TypeScript         |        -77 |        -35 |        -34 |       -146 |
| d:\HDSP_HYBRID\backend\src\modules\token\entities\token-sc-config.entity.ts                                                        | TypeScript         |        -37 |        -21 |        -16 |        -74 |
| d:\HDSP_HYBRID\backend\src\modules\token\entities\token-sequence.entity.ts                                                         | TypeScript         |        -21 |        -24 |        -10 |        -55 |
| d:\HDSP_HYBRID\backend\src\modules\token\kiosk\token-kiosk.controller.ts                                                           | TypeScript         |       -251 |        -43 |        -32 |       -326 |
| d:\HDSP_HYBRID\backend\src\modules\token\kiosk\token-kiosk.service.ts                                                              | TypeScript         |       -492 |        -91 |        -77 |       -660 |
| d:\HDSP_HYBRID\backend\src\modules\token\queue\token-daily-reset.service.ts                                                        | TypeScript         |       -129 |        -29 |        -30 |       -188 |
| d:\HDSP_HYBRID\backend\src\modules\token\queue\token-queue.controller.ts                                                           | TypeScript         |       -212 |        -32 |        -25 |       -269 |
| d:\HDSP_HYBRID\backend\src\modules\token\queue\token-queue.service.ts                                                              | TypeScript         |       -269 |        -65 |        -44 |       -378 |
| d:\HDSP_HYBRID\backend\src\modules\token\queue\token-sequence.service.ts                                                           | TypeScript         |       -250 |        -85 |        -43 |       -378 |
| d:\HDSP_HYBRID\backend\src\modules\token\registration\__tests__\registration.service.spec.ts                                       | TypeScript         |       -273 |         -5 |        -41 |       -319 |
| d:\HDSP_HYBRID\backend\src\modules\token\registration\dto\map-patient.dto.ts                                                       | TypeScript         |        -40 |        -22 |        -10 |        -72 |
| d:\HDSP_HYBRID\backend\src\modules\token\registration\dto\reserve-token.dto.ts                                                     | TypeScript         |        -21 |         -1 |         -6 |        -28 |
| d:\HDSP_HYBRID\backend\src\modules\token\registration\entities\mapping-audit-log.entity.ts                                         | TypeScript         |        -46 |        -17 |        -15 |        -78 |
| d:\HDSP_HYBRID\backend\src\modules\token\registration\entities\token-patient-mapping.entity.ts                                     | TypeScript         |        -41 |        -22 |        -17 |        -80 |
| d:\HDSP_HYBRID\backend\src\modules\token\registration\entities\token-reservation.entity.ts                                         | TypeScript         |        -33 |        -25 |        -14 |        -72 |
| d:\HDSP_HYBRID\backend\src\modules\token\registration\registration.controller.ts                                                   | TypeScript         |       -155 |        -95 |        -20 |       -270 |
| d:\HDSP_HYBRID\backend\src\modules\token\registration\registration.module.ts                                                       | TypeScript         |        -41 |        -10 |         -6 |        -57 |
| d:\HDSP_HYBRID\backend\src\modules\token\registration\registration.service.ts                                                      | TypeScript         |       -490 |       -165 |       -100 |       -755 |
| d:\HDSP_HYBRID\backend\src\modules\token\token.controller.ts                                                                       | TypeScript         |       -320 |        -43 |        -48 |       -411 |
| d:\HDSP_HYBRID\backend\src\modules\token\token.gateway.ts                                                                          | TypeScript         |       -339 |        -94 |        -58 |       -491 |
| d:\HDSP_HYBRID\backend\src\modules\token\token.module.ts                                                                           | TypeScript         |        -95 |        -18 |        -11 |       -124 |
| d:\HDSP_HYBRID\backend\src\modules\token\token.service.ts                                                                          | TypeScript         |     -1,009 |       -231 |       -133 |     -1,373 |
| d:\HDSP_HYBRID\backend\src\modules\token\workstation\dto\save-workstation-config.dto.ts                                            | TypeScript         |        -22 |        -15 |         -6 |        -43 |
| d:\HDSP_HYBRID\backend\src\modules\token\workstation\entities\workstation-config.entity.ts                                         | TypeScript         |        -32 |        -47 |        -13 |        -92 |
| d:\HDSP_HYBRID\backend\src\modules\token\workstation\workstation.controller.ts                                                     | TypeScript         |        -62 |        -42 |        -14 |       -118 |
| d:\HDSP_HYBRID\backend\src\modules\token\workstation\workstation.module.ts                                                         | TypeScript         |        -29 |         -6 |         -4 |        -39 |
| d:\HDSP_HYBRID\backend\src\modules\token\workstation\workstation.service.ts                                                        | TypeScript         |       -177 |        -46 |        -33 |       -256 |
| d:\HDSP_HYBRID\backend\src\modules\users\__tests__\users.service.spec.ts                                                           | TypeScript         |        -52 |          0 |        -10 |        -62 |
| d:\HDSP_HYBRID\backend\src\modules\users\dto\create-user.dto.ts                                                                    | TypeScript         |        -76 |          0 |        -14 |        -90 |
| d:\HDSP_HYBRID\backend\src\modules\users\dto\update-user.dto.ts                                                                    | TypeScript         |        -19 |         -2 |         -3 |        -24 |
| d:\HDSP_HYBRID\backend\src\modules\users\entities\user.entity.ts                                                                   | TypeScript         |        -97 |         -9 |        -28 |       -134 |
| d:\HDSP_HYBRID\backend\src\modules\users\users.controller.ts                                                                       | TypeScript         |       -119 |        -16 |        -11 |       -146 |
| d:\HDSP_HYBRID\backend\src\modules\users\users.module.ts                                                                           | TypeScript         |        -24 |         -9 |         -2 |        -35 |
| d:\HDSP_HYBRID\backend\src\modules\users\users.service.ts                                                                          | TypeScript         |       -225 |        -45 |        -35 |       -305 |
| d:\HDSP_HYBRID\backend\src\modules\vendor-administration\controllers\vendor-command.controller.ts                                  | TypeScript         |        -59 |          0 |         -6 |        -65 |
| d:\HDSP_HYBRID\backend\src\modules\vendor-administration\controllers\vendor-query.controller.ts                                    | TypeScript         |        -34 |          0 |         -5 |        -39 |
| d:\HDSP_HYBRID\backend\src\modules\vendor-administration\guards\vendor-hmac.guard.ts                                               | TypeScript         |        -62 |         -7 |        -18 |        -87 |
| d:\HDSP_HYBRID\backend\src\modules\vendor-administration\services\account-lock-management.service.ts                               | TypeScript         |       -147 |         -4 |        -24 |       -175 |
| d:\HDSP_HYBRID\backend\src\modules\vendor-administration\services\command-dispatcher.service.ts                                    | TypeScript         |        -80 |         -2 |         -9 |        -91 |
| d:\HDSP_HYBRID\backend\src\modules\vendor-administration\vendor-administration.module.ts                                           | TypeScript         |        -28 |          0 |         -2 |        -30 |
| d:\HDSP_HYBRID\backend\src\scripts\provision-self-hosted.ts                                                                        | TypeScript         |        -54 |        -23 |        -11 |        -88 |
| d:\HDSP_HYBRID\backend\tsconfig-attendance-only.json                                                                               | JSON               |         -9 |          0 |         -1 |        -10 |
| d:\HDSP_HYBRID\backend\tsconfig.build.json                                                                                         | JSON               |        -13 |          0 |         -1 |        -14 |
| d:\HDSP_HYBRID\backend\tsconfig.json                                                                                               | JSON with Comments |        -36 |          0 |         -1 |        -37 |
| d:\HDSP_HYBRID\frontend\lib\dummy-module.js                                                                                        | JavaScript         |          9 |          1 |          2 |         12 |
| d:\HDSP_HYBRID\frontend\next-env.d.ts                                                                                              | TypeScript         |          0 |          4 |          2 |          6 |
| d:\HDSP_HYBRID\frontend\next.config.mjs                                                                                            | JavaScript         |        101 |         18 |         13 |        132 |
| d:\HDSP_HYBRID\frontend\package-lock.json                                                                                          | JSON               |      7,999 |          0 |          1 |      8,000 |
| d:\HDSP_HYBRID\frontend\package.json                                                                                               | JSON               |         54 |          0 |          1 |         55 |
| d:\HDSP_HYBRID\frontend\public\logo-full.svg                                                                                       | XML                |     15,787 |          0 |         90 |     15,877 |
| d:\HDSP_HYBRID\frontend\public\logo-icon.svg                                                                                       | XML                |     11,196 |          0 |         52 |     11,248 |
| d:\HDSP_HYBRID\frontend\src\app\(auth)\change-password\page.tsx                                                                    | TypeScript JSX     |        169 |          0 |         15 |        184 |
| d:\HDSP_HYBRID\frontend\src\app\(auth)\login\page.tsx                                                                              | TypeScript JSX     |        801 |         55 |         46 |        902 |
| d:\HDSP_HYBRID\frontend\src\app\(auth)\setup\page.tsx                                                                              | TypeScript JSX     |        202 |          4 |         20 |        226 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\attendance\monitoring\page.tsx                                                          | TypeScript JSX     |        424 |          0 |         26 |        450 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\cms\displays\page.tsx                                                                   | TypeScript JSX     |        870 |         20 |         74 |        964 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\cms\emergency\page.tsx                                                                  | TypeScript JSX     |        136 |          0 |         16 |        152 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\cms\groups\page.tsx                                                                     | TypeScript JSX     |        135 |          0 |         19 |        154 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\cms\media\page.tsx                                                                      | TypeScript JSX     |        294 |          2 |         23 |        319 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\cms\monitoring\page.tsx                                                                 | TypeScript JSX     |        245 |          1 |         24 |        270 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\cms\playlists\[id]\page.tsx                                                             | TypeScript JSX     |        612 |         14 |         52 |        678 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\cms\playlists\page.tsx                                                                  | TypeScript JSX     |        149 |          0 |         13 |        162 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\cms\settings\page.tsx                                                                   | TypeScript JSX     |        107 |          0 |         14 |        121 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\dashboard\page.tsx                                                                      | TypeScript JSX     |        634 |         23 |         36 |        693 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\eic\assessments\[id]\page.tsx                                                           | TypeScript JSX     |        808 |         19 |         81 |        908 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\eic\assessments\page.tsx                                                                | TypeScript JSX     |        267 |          3 |         24 |        294 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\eic\discharge\[id]\page.tsx                                                             | TypeScript JSX     |        455 |          3 |         17 |        475 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\eic\enrollments\[id]\page.tsx                                                           | TypeScript JSX     |      1,161 |         23 |         58 |      1,242 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\eic\enrollments\new\page.tsx                                                            | TypeScript JSX     |        242 |          6 |         24 |        272 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\eic\layout.tsx                                                                          | TypeScript JSX     |          9 |          0 |          3 |         12 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\eic\page.tsx                                                                            | TypeScript JSX     |        101 |          1 |          8 |        110 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\eic\patients\[id]\page.tsx                                                              | TypeScript JSX     |        368 |         12 |         30 |        410 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\eic\patients\new\page.tsx                                                               | TypeScript JSX     |        210 |          4 |         21 |        235 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\eic\patients\page.tsx                                                                   | TypeScript JSX     |        235 |          2 |         12 |        249 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\eic\patients\search\page.tsx                                                            | TypeScript JSX     |        248 |          8 |         25 |        281 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\eic\preschool\[id]\page.tsx                                                             | TypeScript JSX     |        813 |         35 |         76 |        924 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\eic\preschool\new\page.tsx                                                              | TypeScript JSX     |        278 |          7 |         28 |        313 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\eic\preschool\page.tsx                                                                  | TypeScript JSX     |        164 |          2 |         14 |        180 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\eic\progress-reports\[id]\page.tsx                                                      | TypeScript JSX     |        487 |          7 |         36 |        530 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\eic\progress-reports\page.tsx                                                           | TypeScript JSX     |        311 |         20 |         36 |        367 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\eic\sessions\[id]\page.tsx                                                              | TypeScript JSX     |        406 |         20 |         35 |        461 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\eic\sessions\page.tsx                                                                   | TypeScript JSX     |        220 |          2 |         19 |        241 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\eic\sync\page.tsx                                                                       | TypeScript JSX     |        429 |          9 |         33 |        471 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\feedback\analytics\page.tsx                                                             | TypeScript JSX     |        251 |          6 |         18 |        275 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\feedback\campaigns\page.tsx                                                             | TypeScript JSX     |        274 |          3 |         23 |        300 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\feedback\complaints\page.tsx                                                            | TypeScript JSX     |        275 |          8 |         23 |        306 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\feedback\forms\[id]\page.tsx                                                            | TypeScript JSX     |        775 |         48 |         88 |        911 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\feedback\forms\page.tsx                                                                 | TypeScript JSX     |        203 |          0 |         18 |        221 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\feedback\languages\page.tsx                                                             | TypeScript JSX     |         87 |          6 |         13 |        106 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\feedback\qr-codes\page.tsx                                                              | TypeScript JSX     |        238 |          5 |         27 |        270 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\feedback\responses\page.tsx                                                             | TypeScript JSX     |        101 |          7 |         13 |        121 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\feedback\settings\page.tsx                                                              | TypeScript JSX     |        163 |         14 |         19 |        196 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\forms\designer\[documentId]\page.tsx                                                    | TypeScript JSX     |        195 |         32 |         28 |        255 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\forms\designer\page.tsx                                                                 | TypeScript JSX     |        148 |          8 |         12 |        168 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\forms\designer\templates\page.tsx                                                       | TypeScript JSX     |        123 |          8 |         12 |        143 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\forms\import\page.tsx                                                                   | TypeScript JSX     |        426 |         42 |         55 |        523 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\layout.tsx                                                                              | TypeScript JSX     |        617 |         31 |         44 |        692 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\loyalty\accounts\[id]\page.tsx                                                          | TypeScript JSX     |        398 |         11 |         26 |        435 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\loyalty\campaigns\page.tsx                                                              | TypeScript JSX     |        483 |         10 |         33 |        526 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\loyalty\earn\page.tsx                                                                   | TypeScript JSX     |        251 |          3 |         22 |        276 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\loyalty\enroll\page.tsx                                                                 | TypeScript JSX     |        190 |          6 |         18 |        214 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\loyalty\page.tsx                                                                        | TypeScript JSX     |        621 |         26 |         50 |        697 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\notifications\page.tsx                                                                  | TypeScript JSX     |        401 |          8 |         33 |        442 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\rbac\page.tsx                                                                           | TypeScript JSX     |        243 |          9 |         19 |        271 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\reports\page.tsx                                                                        | TypeScript JSX     |        351 |          8 |         19 |        378 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\security\password-reset-requests\page.tsx                                               | TypeScript JSX     |        447 |         11 |         32 |        490 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\settings\card-config\page.tsx                                                           | TypeScript JSX     |        347 |         12 |         28 |        387 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\settings\license\page.tsx                                                               | TypeScript JSX     |        815 |         28 |         52 |        895 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\settings\page.tsx                                                                       | TypeScript JSX     |          4 |          0 |          2 |          6 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\token\config\kiosks\page.tsx                                                            | TypeScript JSX     |        422 |         24 |         39 |        485 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\token\config\page.tsx                                                                   | TypeScript JSX     |        440 |          8 |         30 |        478 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\token\config\sc-configs\page.tsx                                                        | TypeScript JSX     |        412 |          7 |         40 |        459 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\token\layout.tsx                                                                        | TypeScript JSX     |          7 |          0 |          3 |         10 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\token\loading.tsx                                                                       | TypeScript JSX     |          9 |          6 |          2 |         17 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\token\page.tsx                                                                          | TypeScript JSX     |      1,071 |        153 |        115 |      1,339 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\token\print-config\page.tsx                                                             | TypeScript JSX     |        248 |          1 |         29 |        278 |
| d:\HDSP_HYBRID\frontend\src\app\(platform)\users\page.tsx                                                                          | TypeScript JSX     |        728 |         31 |         44 |        803 |
| d:\HDSP_HYBRID\frontend\src\app\cms\player\[slug]\content-renderers.tsx                                                            | TypeScript JSX     |         22 |         18 |          7 |         47 |
| d:\HDSP_HYBRID\frontend\src\app\cms\player\[slug]\page.tsx                                                                         | TypeScript JSX     |        342 |         56 |         46 |        444 |
| d:\HDSP_HYBRID\frontend\src\app\cms\player\[slug]\player-cache.ts                                                                  | TypeScript         |         89 |         26 |         14 |        129 |
